Miscellanies.,['Mr. Amyand.'],['East Indies'],['1799']
Miscellanies.,['Mr. Theobalds.'],['Norway'],['1801']
Miscellanies.,['Mr. Roberts'],[],['1806']
Miscellanies.,['Mr. M'],['Lisbon'],['1807']
Miscellanies.,[],['Lisbone'],['1808']
Miscellanies.,['Dr. Stuart'],['Malacca'],['1809']
Miscellanies.,[],['China'],['1810']
Miscellanies.,['Mr. Mc. Cormick'],"['Lisbon', 'Brasile']",['1812']
Miscellanies.,['Mr. Hodsun'],['China'],['1813']
Miscellanies.,['Mr. Launce'],['Guinea'],['1816']
Miscellanies.,[],['Malabar'],['1818']
Miscellanies.,[],['England'],['1819']
Miscellanies.,[],['London'],['1']
Miscellanies.,[],['Coromandel'],['4']
Miscellanies.,['father Fontenay'],['China'],['7']
Miscellanies.,[],['Persian'],['8']
Miscellanies.,['Mr. Cunningham'],['Tunquin'],['9']
Miscellanies.,['Dr. Waldo'],"['China', 'Suratte']",['12']
Miscellanies.,['Capt. Walker.'],['New England'],['1820']
Miscellanies.,['Capt. Walker'],"['Berbices', 'Surinam', 'West Indies']",['1822']
Miscellanies.,[],['Surinam'],['1823']
Miscellanies.,[],['Guinea'],['1830']
Miscellanies.,['Isaac Waldron Esq r'],"['hope near Bristol', 'Bristol']",['1831']
Miscellanies.,[],['Guinea'],['1833']
Miscellanies.,['Abraham Waldron?'],[],['1835']
Miscellanies.,[],['China'],['13']
Miscellanies.,[],['Isles of Scotland'],['14']
Miscellanies.,[],['Turkey'],['15']
Miscellanies.,[],"['Brasile', 'Brasile']",['16']
Miscellanies.,['Mr. Courtens'],[],['20']
Miscellanies.,[],['Brasile'],['21']
Miscellanies.,[],['Borneo'],['24']
Miscellanies.,[],['Japan'],['1837']
Miscellanies.,['Mr. Edwards'],['Hudsons Bay'],['1838']
Miscellanies.,['Dr. Massy'],['Hudsons bay'],['1843']
Miscellanies.,['Mr. Edwards'],['Hudsons bay'],['1844']
Miscellanies.,['M r. Collinson.'],['Carolina'],['1845']
Miscellanies.,[],['Canada'],['1846']
Miscellanies.,['Monsr. Gosset'],['Ireland'],['1847']
Miscellanies.,['Dr. Mortimer'],[],['1851']
Miscellanies.,[],['Turky'],['26']
Miscellanies.,[],['China'],['33']
Miscellanies.,['Mr. Gordon'],['Mexico'],['1852']
Miscellanies.,[],['China'],['1854']
Miscellanies.,[],['W.Indies'],['1855']
Miscellanies.,['D r. Massy'],['Hudsons bay'],['1856']
Miscellanies.,['Dr. Douce.'],[],['1857']
Miscellanies.,[],['E.India'],['1858']
Miscellanies.,['Duke of Bourbons'],[],['1859']
Miscellanies.,[],['Spaine'],['1860']
Miscellanies.,"['Mrs. Edwards.', 'Sr. Hans', 'J Empson']",[],['1861']
Miscellanies.,"['Lady Sondes.', 'Sr. Hans', 'Mr. Southwell']",[],['1862']
Miscellanies.,['Dampier'],[],['43']
Miscellanies.,[],['Guinea'],['44']
Miscellanies.,[],['Jamaica'],['45']
Miscellanies.,[],['Virginia'],['48']
Miscellanies.,[],['Turkish'],['52']
Miscellanies.,['M r. Styleman'],[],['1863']
Miscellanies.,['Mr. Bell.'],[],['1866']
Miscellanies.,['Capt. Midleton.'],"['Hudsons bay', 'Greenland']",['1867']
Miscellanies.,['Mr. Hoofnail'],['fountain court in the strand'],['1869']
Miscellanies.,['Mrs. Hepheshebah Parker'],['near Croydon'],['1871']
Miscellanies.,['Dr. Labe'],[],['1872']
Miscellanies.,['Mrs. Stephens'],[],['1874']
Miscellanies.,['Pet.'],[],['1876']
Miscellanies.,[],['E Indies'],['1877']
Miscellanies.,['Dr. Krieg'],['Livonia'],['55']
Miscellanies.,[],['Jamaica'],['56']
Miscellanies.,[],['Barbary'],['59']
Miscellanies.,['Mr.- Cunningham'],['Japan'],['64']
Miscellanies.,"['Mr. Pycolas', 'Vale. Vicor']",[],['1880']
Miscellanies.,[],['China'],['1881']
Miscellanies.,[],['N England'],['1884']
Miscellanies.,['Short'],[],['1891']
Miscellanies.,['Marcus Moses'],[],['1892']
Miscellanies.,['Pet'],[],['1895']
Miscellanies.,[],['Scotland'],['1896']
Miscellanies.,[],['Japan'],['78']
Miscellanies.,[],['Surinam'],['79']
Miscellanies.,[],['China'],['81']
Miscellanies.,[],['China'],['83']
Miscellanies.,[],['Jama'],['1901']
Miscellanies.,[],['Malaga'],['1902']
Miscellanies.,[],['Jamaica'],['1904']
Miscellanies.,[],['Thames'],['1906']
Miscellanies.,[],['Scotland'],['1911']
Miscellanies.,['Dr. Massy'],['China'],['1916']
Miscellanies.,[],['China'],['85']
Miscellanies.,[],['China'],['88']
Miscellanies.,[],['China'],['91']
Miscellanies.,[],['Jamaica'],['102']
Miscellanies.,['Mr. Collier.'],['Jerusalem'],['1921']
Miscellanies.,"['Dr. Douce,']",[],['1927']
Miscellanies.,[],['N. England'],['1930']
Miscellanies.,['Mr. Alexr Light'],['Hudsons streights'],['1933']
Miscellanies.,[],['Turkey'],['108']
Miscellanies.,[],['Barbary'],['109']
Miscellanies.,[],['Guiney'],['111']
Miscellanies.,['Mrs. Bernard -----'],[],['112']
Miscellanies.,[],['China'],['113']
Miscellanies.,"['Mrs. Hayes', 'Dr. Waldo']","['East India', 'East Indies']",['114']
Miscellanies.,['Mr. Lapthorn'],[],['115']
Miscellanies.,['Mr. Lapthorn'],['China'],['116']
Miscellanies.,[],['Persian'],['118']
Miscellanies.,['Father Fontenay'],['China'],['119']
Miscellanies.,['Mr. Doyly'],[],['122']
Miscellanies.,[],['Surinam'],['133']
Miscellanies.,['Capt Christophr. Middleton'],"[""Hudson's Streights""]",['1934']
Miscellanies.,[],['Angola'],['1935']
Miscellanies.,[],['Muscovy'],['1936']
Miscellanies.,"['Mr. Bewley', 'Mr. Reaumurs']",[],['1938']
Miscellanies.,[],['china'],['1939']
Miscellanies.,[],['Smyrna'],['1940']
Miscellanies.,[],['Spain'],['1943']
Miscellanies.,[],['India'],['1944']
Miscellanies.,[],['west Indian'],['1945']
Miscellanies.,[],['Japan'],['136']
Miscellanies.,[],['China'],['137']
Miscellanies.,[],['Japan'],['138']
Miscellanies.,[],['Japan'],['139']
Miscellanies.,['Mr. Millar'],['Jamaica'],['1969']
Miscellanies.,['Dr. Amman'],[],['1970']
Miscellanies.,[],['Jerusalem'],['150']
Miscellanies.,[],['Bethlem'],['151']
Miscellanies.,[],['Portugall'],['159']
Miscellanies.,['Dr. Amman'],[],['1980']
Miscellanies.,['Dr. Mortimer'],[],['1981']
Miscellanies.,['Mr. Padmore'],['Devonshire'],['1982']
Miscellanies.,['Dr. Maty'],[],['1984']
Miscellanies.,['Dr. Morton'],[],['1985']
Miscellanies.,['Dr. Maty'],[],['1987']
Miscellanies.,['Francisco Fiamengo'],[],['168']
Miscellanies.,[],['Japan'],['169']
Miscellanies.,[],['Japan'],['170']
Miscellanies.,[],"['West India', 'Canada']",['172']
Miscellanies.,"['Mr. Beddevoles', 'Mr. Marshall']",[],['176']
Miscellanies.,[],['China'],['1989']
Miscellanies.,[],['East Indian'],['1994']
Miscellanies.,['Mr. Wilson'],[],['179']
Miscellanies.,['Mr. Mellin'],[],['180']
Miscellanies.,"['Mr. Muss ch en broock', 'Prince of Orange', 'Mr. Desmarets.', 'Mr. Bentinck', 'K. James']",['Holland'],['181']
Miscellanies.,['Mr. Hawksbee.'],[],['182']
Miscellanies.,['Dr. Charlett'],[],['183']
Miscellanies.,['Mr. Pinfold.'],['China'],['184']
Miscellanies.,"['Campani', 'Mr. Lenoy.']",['Rome'],['185']
